City,City Latitude,City Longitude,Max Temperature,Humidity,Cloud Coverage,Wind Speed,City Country,City Datetime
Henties Bay,-22.116,14.2845,60.01,87,60,8.19,NA,1613445822
Bethel,41.3712,-73.414,30.99,93,90,5.75,US,1613445823
Saint-François,46.4154,3.9054,37.0,87,0,2.3,FR,1613445823
Ushuaia,-54.8,-68.3,55.4,58,75,2.3,AR,1613445662
Mar del Plata,-38.0023,-57.5575,69.01,100,90,5.75,AR,1613445721
Kruisfontein,-34.0033,24.7314,59.0,95,64,1.99,ZA,1613445825
Brønnøysund,65.4625,12.1997,23.0,74,0,3.44,NO,1613445826
Yumen,40.2833,97.2,37.81,60,0,9.17,CN,1613446021
Albany,42.6001,-73.9662,26.01,74,100,2.24,US,1613446021
Dikson,73.5069,80.5464,-28.21,80,11,8.93,RU,1613446022
Ossora,59.2353,163.0719,10.31,90,100,2.35,RU,1613446023
Vaini,-21.2,-175.2,86.0,70,40,6.91,TO,1613446023
Castro,-24.7911,-50.0119,60.13,89,16,2.77,BR,1613446024
Vanimo,-2.6741,141.3028,82.94,79,90,8.97,PG,1613446025
San Cristobal,7.7669,-72.225,67.24,87,98,1.95,VE,1613446025
Ulladulla,-35.35,150.4667,73.4,73,75,13.8,AU,1613446026
‘Ewa Beach,21.3156,-158.0072,78.8,73,1,3.44,US,1613446027
Bluff,-46.6,168.3333,59.0,57,0,5.01,NZ,1613446027
Departamento de Maldonado,-34.6667,-54.9167,72.0,88,75,3.44,UY,1613446028
Mataura,-46.1927,168.8643,59.0,57,7,5.01,NZ,1613446028
Jamestown,42.097,-79.2353,23.0,93,90,18.41,US,1613446029
Geraldton,-28.7667,114.6,78.8,73,40,14.97,AU,1613446030
Punta Arenas,-53.15,-70.9167,55.4,54,90,17.27,CL,1613446003
Mitú,1.1983,-70.1733,73.71,94,99,1.88,CO,1613446031
Turan,16.0678,108.2208,77.0,69,20,4.61,VN,1613445858
Bredasdorp,-34.5322,20.0403,59.0,88,79,5.75,ZA,1613446032
Port Alfred,-33.5906,26.891,62.01,94,59,1.99,ZA,1613446033
Busselton,-33.65,115.3333,77.0,67,1,5.99,AU,1613446034
Qaanaaq,77.484,-69.3632,-8.1,85,71,0.4,GL,1613446034
Sitka,57.0531,-135.33,33.8,55,20,9.22,US,1613446035
Rikitea,-23.1203,-134.9692,80.13,77,2,12.44,PF,1613446036
Yuma,32.7253,-114.6244,62.01,20,1,8.05,US,1613445844
Luanda,-8.8368,13.2343,77.0,83,20,6.35,AO,1613445965
Saint-Philippe,-21.3585,55.7679,80.6,65,0,4.61,RE,1613446037
Atuona,-9.8,-139.0333,78.62,77,24,13.42,PF,1613446038
Te Anau,-45.4167,167.7167,62.31,33,0,3.85,NZ,1613446039
Marrakesh,31.6315,-8.0083,57.2,47,0,6.91,MA,1613445897
Mbaïki,3.8678,17.9892,71.92,65,98,4.38,CF,1613446040
Makakilo City,21.3469,-158.0858,78.8,73,1,3.44,US,1613446041
East London,-33.0153,27.9116,62.6,88,40,8.05,ZA,1613445936
Cherskiy,68.75,161.3,-12.15,89,94,2.26,RU,1613446042
Lyman,48.9884,37.8023,12.78,93,0,4.88,UA,1613446043
Saskylakh,71.9167,114.0833,-17.12,87,100,7.96,RU,1613446043
Yellowknife,62.456,-114.3525,-14.8,84,20,5.75,CA,1613446044
Chui,-33.6971,-53.4616,68.0,94,91,8.16,UY,1613446045
New Norfolk,-42.7826,147.0587,80.01,41,37,3.0,AU,1613446045
Broken Hill,-31.95,141.4333,89.6,22,100,13.8,AU,1613445991
Ribas do Rio Pardo,-20.4431,-53.7592,73.09,89,95,3.44,BR,1613446047
Ancud,-41.8697,-73.8203,53.01,82,0,10.36,CL,1613446047
Vanavara,60.34,102.2797,-17.16,85,100,6.13,RU,1613446048
Coquimbo,-29.9533,-71.3436,60.8,82,20,3.44,CL,1613446048
São Filipe,14.8961,-24.4956,71.17,78,27,7.16,CV,1613446049
Saint Paul Harbor,57.79,-152.4072,36.34,88,47,4.83,US,1613445778
Yurkivka,49.0126,31.1013,-0.45,92,26,7.94,UA,1613446050
Guymon,36.6828,-101.4816,-2.2,71,1,5.75,US,1613446051
Inhambane,-23.865,35.3833,78.82,88,100,7.29,MZ,1613446052
Thompson,55.7435,-97.8558,-13.0,84,20,2.91,CA,1613446052
Ponta do Sol,32.6667,-17.1,60.8,82,20,2.3,PT,1613446053
Richards Bay,-28.783,32.0377,70.21,84,100,18.97,ZA,1613446054
Hermanus,-34.4187,19.2345,61.0,86,4,3.0,ZA,1613446054
Russell,32.3502,-85.1999,46.4,87,90,4.61,US,1613446055
Angren,41.0167,70.1436,44.33,49,89,7.43,UZ,1613446056
Hithadhoo,-0.6,73.0833,79.18,84,89,15.12,MV,1613445943
Nikolskoye,59.7035,30.7861,23.0,86,90,20.13,RU,1613446057
Port Hardy,50.6996,-127.4199,41.0,100,90,5.75,CA,1613446057
Hilo,19.7297,-155.09,78.8,69,75,13.8,US,1613445854
Shar,49.5886,81.0453,17.96,91,100,20.4,KZ,1613446059
Goma,-1.6792,29.2228,61.72,86,100,2.77,CD,1613446059
Pizarro,4.9533,-77.366,78.06,85,98,7.36,CO,1613446060
Faanui,-16.4833,-151.75,82.08,67,100,8.79,PF,1613446061
Hobart,-42.8794,147.3294,80.01,49,20,16.11,AU,1613446010
Road Town,18.4167,-64.6167,78.01,79,5,21.0,VG,1613446062
Lebu,-37.6167,-73.65,55.31,87,0,13.13,CL,1613446062
Amapá,1.0,-52.0,71.29,89,100,3.94,BR,1613446063
Barrow,71.2906,-156.7887,-9.4,70,90,3.44,US,1613446042
Cape Town,-33.9258,18.4232,64.99,63,0,6.91,ZA,1613445977
Darhan,49.4867,105.9228,-0.06,85,92,0.83,MN,1613446065
Victor Harbor,-35.5667,138.6167,93.0,37,0,10.36,AU,1613446066
Havre-St-Pierre,50.2334,-63.5986,8.6,56,1,8.05,CA,1613446066
The Valley,18.217,-63.0578,77.0,73,20,13.8,AI,1613445982
Verkhnyaya Inta,65.9811,60.3094,-18.96,88,100,6.42,RU,1613446068
Beringovskiy,63.05,179.3167,-6.79,89,100,16.31,RU,1613446068
Skjervøy,70.0311,20.9714,30.6,91,0,10.58,NO,1613446069
Kalmunai,7.4167,81.8167,77.07,78,43,5.35,LK,1613446070
Westport,41.1415,-73.3579,33.01,100,100,10.47,US,1613446070
Oudtshoorn,-33.5907,22.2014,59.0,94,20,1.14,ZA,1613446071
Grand Gaube,-20.0064,57.6608,77.0,91,100,5.01,MU,1613446071
La Ronge,55.1001,-105.2842,-5.8,71,0,5.75,CA,1613446072
Terråk,65.087,12.3715,23.0,74,0,3.44,NO,1613446073
Bonthe,7.5264,-12.505,79.09,89,58,4.72,SL,1613446073
Bengkulu,-3.8004,102.2655,86.97,61,71,3.15,ID,1613446074
Necochea,-38.5473,-58.7368,61.0,98,100,4.0,AR,1613446075
Chokurdakh,70.6333,147.9167,-17.61,87,91,3.56,RU,1613446075
Itarema,-2.9248,-39.9167,78.93,85,100,7.92,BR,1613446076
Pacifica,37.6138,-122.4869,53.01,93,90,6.91,US,1613446047
Isangel,-19.55,169.2667,87.8,79,75,3.78,VU,1613446077
Esperance,-33.8667,121.9,96.8,24,13,13.8,AU,1613446070
Port-Gentil,-0.7193,8.7815,78.66,81,100,12.68,GA,1613446078
Lompoc,34.6391,-120.4579,53.6,100,90,9.22,US,1613446079
Bontang,0.1333,117.5,82.92,70,100,4.34,ID,1613446080
Mahébourg,-20.4081,57.7,77.0,100,75,5.75,MU,1613446080
Lavrentiya,65.5833,-171.0,-12.98,85,0,10.29,RU,1613446081
Coyhaique,-45.5752,-72.0662,55.4,62,0,3.44,CL,1613445880
Breves,-1.6822,-50.4803,74.3,95,100,2.89,BR,1613446082
Tuatapere,-46.1333,167.6833,59.0,57,0,5.01,NZ,1613446083
Ajdabiya,30.7554,20.2263,46.96,72,65,23.96,LY,1613446084
St-Jean-Port-Joli,47.2171,-70.2658,18.0,92,98,4.61,CA,1613446084
Vila Franca do Campo,37.7167,-25.4333,57.2,67,20,11.5,PT,1613446085
Kiryat Gat,31.61,34.7642,53.01,100,76,1.99,IL,1613446086
Katsuura,35.1333,140.3,59.0,41,0,13.0,JP,1613446086
Konongo,6.6167,-1.2167,75.61,92,88,3.76,GH,1613446087
Kaitangata,-46.2817,169.8464,57.99,52,33,8.99,NZ,1613446088
Tommot,58.9564,126.2925,-12.03,84,100,6.53,RU,1613446088
Wanning,18.8003,110.3967,72.81,69,79,5.77,CN,1613446089
Ribeira Grande,38.5167,-28.7,57.56,66,6,18.63,PT,1613446089
Sorong,-0.8833,131.25,84.18,69,49,5.88,ID,1613446090
Rongcheng,30.634,117.8517,57.15,49,73,5.66,CN,1613446091
Kahului,20.8947,-156.47,80.6,57,40,6.91,US,1613446091
Caravelas,-17.7125,-39.2481,77.09,79,100,7.52,BR,1613446092
Norman Wells,65.282,-126.8329,-7.6,71,75,4.61,CA,1613446093
São Luiz Gonzaga,-28.4083,-54.9608,66.99,89,0,4.16,BR,1613446093
Udachny,66.4167,112.4,-26.75,82,73,4.74,RU,1613446094
Naze,28.3667,129.4833,62.6,51,40,11.5,JP,1613446095
Ola,59.5833,151.2833,0.68,83,84,7.52,RU,1613446095
Ferkessédougou,9.6,-5.2,80.38,61,39,8.5,CI,1613446096
Yabēlo,4.8833,38.0833,56.95,57,45,7.96,ET,1613446097
Roald,62.5833,6.1333,37.4,70,90,10.36,NO,1613446097
Tasiilaq,65.6145,-37.6368,28.4,74,90,2.3,GL,1613446098
Laguna,38.421,-121.4238,54.0,82,1,5.75,US,1613446073
Avera,33.194,-82.5271,59.0,94,90,9.22,US,1613446099
Kapaa,22.0752,-159.319,75.99,83,40,10.36,US,1613446064
Tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,3.44,CA,1613446100
Bilibino,68.0546,166.4372,-7.2,86,39,0.65,RU,1613446101
Krapkowice,50.4752,17.9654,25.0,10,100,7.0,PL,1613446102
Butaritari,3.0707,172.7902,79.72,79,9,13.78,KI,1613446061
Santa Maria,-29.6842,-53.8069,68.0,100,0,2.3,BR,1613446103
Cabo San Lucas,22.8909,-109.9124,64.99,72,75,8.05,MX,1613446063
Panzhihua,26.5851,101.7128,59.0,41,0,1.1,CN,1613446104
Waipawa,-41.4122,175.5153,61.0,88,90,27.63,NZ,1613446105
Avarua,-21.2078,-159.775,84.2,70,75,4.61,CK,1613446104
Souillac,-20.5167,57.5167,77.0,100,75,5.75,MU,1613446106
Makkah al Mukarramah,21.4267,39.8261,73.35,65,100,0.74,SA,1613446107
Hauterive,46.0901,3.4459,42.8,70,0,8.05,FR,1613446108
Gouré,13.9835,10.2704,67.78,21,0,11.34,NE,1613446108
Touros,-5.1989,-35.4608,80.6,83,40,4.61,BR,1613446109
Oga,46.4631,10.347,39.0,100,75,2.3,IT,1613446110
Codrington,-38.2667,141.9667,82.02,42,89,8.81,AU,1613446084
Khatanga,71.9667,102.5,-27.4,82,0,8.95,RU,1613446060
Klaksvík,62.2266,-6.589,44.6,100,90,13.8,FO,1613446065
Puerto Ayora,-0.7393,-90.3518,78.01,91,69,1.99,EC,1613446063
Provideniya,64.3833,-173.3,3.2,66,0,22.37,RU,1613446086
Phan Thiet,10.9333,108.1,78.55,56,0,9.8,VN,1613446113
Pevek,69.7008,170.3133,-17.91,86,0,1.66,RU,1613446114
Nouadhibou,20.931,-17.0347,69.48,43,0,18.39,MR,1613446115
Tiksi,71.6872,128.8694,-15.86,88,71,4.16,RU,1613446112
Jacqueville,5.2052,-4.4146,82.4,94,40,4.61,CI,1613446116
Halifax,44.6453,-63.5724,30.2,59,77,4.61,CA,[phone]
Korla,41.7597,86.1469,36.86,68,0,3.78,CN,1613446117
Lagos,6.5833,3.75,80.6,89,20,4.97,NG,1613446108
Ilhabela,-23.7781,-45.3581,76.08,81,0,4.12,BR,1613446119
Vidim,56.4088,103.1106,-8.21,86,99,5.53,RU,1613446119
Kluang,2.0251,103.3328,84.2,65,20,10.36,MY,1613446120
São Gabriel da Cachoeira,-0.1303,-67.0892,74.89,96,25,1.28,BR,1613446121
Sergeevka,53.88,67.4158,1.8,92,100,2.66,KZ,1613446121
Los Llanos de Aridane,28.6585,-17.9182,66.0,45,40,2.3,ES,1613446122
Paris,48.8534,2.3488,44.6,2,0,8.05,FR,1613446020
Urusha,54.05,122.9,-8.79,83,98,6.76,RU,1613446123
Nome,64.5011,-165.4064,6.8,72,1,6.62,US,1613446124
Salalah,17.0151,54.0924,66.2,59,0,2.3,OM,1613446124
Hong Kong,22.2855,114.1577,75.0,56,20,12.66,HK,1613446036
Ginir,7.1333,40.7,55.72,55,0,3.29,ET,1613446126
Abalak,58.1286,68.5944,-12.62,91,16,4.29,RU,1613446126
Varhaug,58.6147,5.6457,35.6,69,90,11.5,NO,1613446127
Bambous Virieux,-20.3428,57.7575,77.0,100,75,5.75,MU,1613446115
Iracoubo,5.4802,-53.2011,77.0,79,71,11.5,GF,1613446128
Cockburn Town,21.4612,-71.1419,77.79,75,0,24.34,TC,1613446052
Saint-Pierre,-21.3393,55.4781,80.6,65,0,4.61,RE,1613446130
Hinton,53.4001,-117.5857,21.2,68,100,3.44,CA,1613446130
Sterling,39.0062,-77.4286,35.6,93,75,4.76,US,1613445855
Severo-Kuril'sk,50.6789,156.125,28.2,93,100,23.87,RU,1613446095
Camaná,-16.6228,-72.7111,71.19,79,32,9.42,PE,1613446132
Ixtapa,20.7,-105.2,68.0,73,90,3.44,MX,1613446076
Fortuna,40.5982,-124.1573,48.99,100,90,5.21,US,1613446087
Sakakah,29.9697,40.2064,55.4,58,0,4.61,SA,1613446134
Follonica,42.9263,10.7616,42.01,64,92,3.31,IT,1613446135
Srandakan,-7.9386,110.2506,87.26,63,90,1.21,ID,1613446135
Vao,-22.6667,167.4833,79.52,84,90,11.99,NC,1613446136
Osypenko,46.9136,36.8253,16.0,53,22,11.01,UA,1613446137
Mayo,38.8876,-76.5119,37.0,100,90,4.61,US,1613446137
Saint George,37.1041,-113.5841,51.01,40,20,5.75,US,1613446126
Kokopo,-4.352,152.2633,86.74,65,57,11.07,PG,1613446139
Carutapera,-1.195,-46.02,75.96,93,100,6.69,BR,1613446139
George Town,5.4112,100.3354,84.2,58,20,5.75,MY,1613445861
Cidreira,-30.1811,-50.2056,72.21,86,79,5.77,BR,1613446100
Pemba,-12.974,40.5178,78.8,94,75,13.8,MZ,1613446141
Poum,-20.2333,164.0167,81.27,79,6,11.21,NC,1613446142
Paraíso,9.8383,-83.8656,73.4,83,75,2.3,CR,1613446088
Mount Isa,-20.7333,139.5,95.0,31,0,12.66,AU,1613446143
Abu Dhabi,24.4667,54.3667,62.6,94,75,3.44,AE,1613446144
Valle del Guamuez,0.4525,-76.9192,75.2,86,100,3.51,CO,1613446144
Mirny,62.5353,113.9611,-27.18,83,83,8.32,RU,1613446145
Houma,29.5958,-90.7195,28.0,80,1,8.05,US,1613445962
Kattivākkam,13.2167,80.3167,75.2,78,20,4.61,IN,1613445917
Sharjah city,25.3573,55.4033,62.6,94,75,1.14,AE,1613445891
Moundou,8.5667,16.0833,72.99,19,60,6.69,TD,1613446148
Yangi Marg`ilon,40.4272,71.7189,41.0,60,58,6.91,UZ,1613446084
Huilong,31.8111,121.655,51.01,46,38,1.99,CN,1613446149
Saldanha,-33.0117,17.9442,55.4,62,0,8.05,ZA,1613446073
Suoyarvi,62.0833,32.35,11.16,95,100,9.48,RU,1613446150
Chapais,49.7834,-74.8492,-11.2,77,1,4.61,CA,1613446151
Plettenberg Bay,-34.0527,23.3716,61.12,77,95,0.56,ZA,1613446152
Tottori-shi,35.5,134.2333,44.6,49,40,20.71,JP,1613446128
Abu Samrah,35.3029,37.1841,48.16,86,0,11.34,SY,1613446153
Forsytheganj,52.6333,29.7333,-4.63,93,50,3.47,BY,1613446153
Ashland,40.8167,-82.2665,21.2,86,90,14.97,US,1613446065
Dingle,10.9995,122.6711,81.73,74,50,12.15,PH,1613446126
Yining,29.0361,114.5636,55.09,81,100,1.81,CN,1613446075
Belmonte,-15.8631,-38.8828,77.0,78,20,4.61,BR,1613446138
Carnarvon,-24.8667,113.6333,82.4,83,1,18.41,AU,1613446084
Gravelbourg,49.8834,-106.5512,-2.2,65,100,13.8,CA,1613446158
Warmbad,-28.45,18.7333,63.37,44,0,4.14,NA,1613446158
Lukovetskiy,64.2956,41.9211,-9.4,84,75,3.24,RU,1613446159
Torbay,47.6666,-52.7314,25.0,74,90,6.91,CA,1613446110
Khovd,48.0056,91.6419,16.66,79,20,1.95,MN,1613446144
Meulaboh,4.1363,96.1285,84.16,66,76,4.38,ID,1613446114
Pouébo,-20.4,164.5667,82.94,72,68,5.39,NC,1613446161
Upernavik,72.7868,-56.1549,-4.5,90,100,5.1,GL,1613446064
Los Andes,-32.8337,-70.5983,64.0,99,0,1.21,CL,1613446163
Leningradskiy,69.3833,178.4167,-13.68,86,0,2.84,RU,1613446163
Sinnamary,5.3833,-52.95,76.3,79,41,11.81,GF,1613446164
Lagoa,39.05,-27.9833,56.75,68,59,20.04,PT,1613446165
Makīnsk,52.6292,70.4169,20.53,98,100,7.18,KZ,1613446165
Gurupá,-1.405,-51.64,73.47,96,100,3.33,BR,1613446166
Chinsali,-10.5414,32.0816,63.09,97,93,2.98,ZM,1613446167
Port Elizabeth,-33.918,25.5701,60.8,94,75,6.91,ZA,1613446065
Ineu,46.4333,21.85,19.4,93,36,2.3,RO,1613446168
Faya,18.3851,42.4509,53.6,50,0,1.68,SA,1613446099
Chara,56.9064,118.2631,-17.57,79,46,2.95,RU,1613446106
La Unión,-5.4,-80.75,79.16,62,61,13.53,PE,1613446170
Narsaq,60.9167,-46.05,19.4,53,90,10.36,GL,1613446140
Shestakovo,56.4915,103.96,-8.28,84,100,4.21,RU,1613446171
Newport,51.5877,-2.9984,53.01,91,100,1.99,GB,1613446172
Barra de Tecoanapa,16.5167,-98.75,71.67,75,0,4.63,MX,1613446173
Lichinga,-13.3128,35.2406,62.6,100,75,4.61,MZ,1613446173
Namatanai,-3.6667,152.4333,84.61,73,94,8.52,PG,1613446174
Cabedelo,-6.9811,-34.8339,80.6,89,20,4.61,BR,1613446164
Tongliao,43.6125,122.2653,6.89,85,0,13.51,CN,1613446175
Cayenne,4.9333,-52.3333,77.0,83,20,2.3,GF,1613446090
Longyearbyen,78.2186,15.6401,33.8,64,75,12.66,SJ,1613446150
Giyani,-23.3025,30.7187,68.5,85,100,18.5,ZA,1613446177
Qasigiannguit,68.8193,-51.1922,3.2,51,40,10.36,GL,1613446178
Rawson,-43.3002,-65.1023,57.07,63,0,12.55,AR,1613446103
Sørland,67.667,12.6934,15.8,92,0,1.14,NO,1613446169
Aguazul,5.1728,-72.5471,80.22,63,100,3.31,CO,1613445981
Constitución,-35.3333,-72.4167,55.22,86,0,2.53,CL,1613446096
Tongchuanshi,35.0806,109.0897,46.47,43,84,4.74,CN,1613446181
Taoudenni,22.6783,-3.9836,61.9,37,10,25.9,ML,1613446182
Guerrero Negro,27.9769,-114.0611,57.94,79,31,9.53,MX,1613446169
Margate,51.3813,1.3862,48.0,83,100,3.0,GB,1613446155
Padang,-0.9492,100.3543,84.2,74,20,8.05,ID,1613446066
Manchester,53.4809,-2.2374,52.0,87,75,6.91,GB,1613446152
Santa Cruz de la Sierra,-17.8,-63.1667,73.4,94,40,11.5,BO,1613446166
Griffith,41.5284,-87.4237,14.0,85,90,8.05,US,1613446185
Sioux Lookout,50.1001,-91.917,-9.4,64,1,3.44,CA,1613446181
Martinez,38.0194,-122.1341,54.0,76,1,6.91,US,1613446157
Kodinsk,58.6881,99.1844,-6.43,88,100,6.44,RU,1613446187
Avila,40.5833,-5.0,46.4,76,0,16.11,ES,1613445894
Dourados,-22.2211,-54.8056,71.06,91,0,3.91,BR,1613446188
Okha,53.5739,142.9478,21.42,93,100,27.67,RU,1613446189
Ghanzi,-21.5667,21.7833,63.93,38,49,10.8,BW,1613446190
