City,City Latitude,City Longitude,Max Temperature,Humidity,Cloud Coverage,Wind Speed,City Country,City Datetime
Olafsvik,64.8945,-23.7142,40.37,86,100,11.43,IS,1613446112
Talara,-4.5772,-81.2719,75.02,80,87,11.16,PE,1613446185
Riwaka,-41.0833,173.0,75.0,30,100,7.0,NZ,1613446192
Kozhva,65.1073,57.0459,-15.74,88,100,5.44,RU,1613446127
Meadow Lake,34.8014,-106.5436,26.6,63,90,10.36,US,1613446193
Lenina,46.0667,39.7833,21.0,96,100,10.47,RU,1613446193
Haines Junction,60.7522,-137.5108,-23.8,76,0,0.94,CA,1613446194
Itoman,26.1247,127.6694,66.0,55,20,8.05,JP,1613446195
Talwandi Bhai,30.85,74.9333,60.35,41,0,2.28,IN,1613446195
Nola,40.922,14.5329,39.99,64,0,3.44,IT,1613446196
Zhigansk,66.7697,123.3711,-18.62,86,100,13.6,RU,1613446197
Karaton,-6.3424,106.1045,86.0,94,75,8.05,ID,1613446165
Bilma,18.6853,12.9164,63.54,28,0,20.27,NE,1613446106
Kosum Phisai,16.2486,103.0674,82.99,47,32,3.44,TH,1613446199
Pimentel,-6.8367,-79.9342,73.0,83,22,5.01,PE,[phone]
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,78.01,63,0,4.0,AR,1613446147
Leverkusen,51.0333,7.0,42.01,93,100,1.01,DE,1613446200
Khandyga,62.6667,135.6,-13.74,87,76,0.76,RU,1613446201
Dubbo,-32.25,148.6167,84.2,45,75,13.8,AU,1613446078
Marzuq,14.4,46.4667,56.14,40,0,0.94,YE,1613446068
Lüderitz,-26.6481,15.1594,63.99,60,0,17.54,NA,1613446205
Clyde River,70.4692,-68.5914,-23.8,76,0,3.44,CA,1613446095
Metro,-5.1131,105.3067,82.56,77,95,11.01,ID,1613446206
Marsá Maţrūḩ,31.3525,27.2453,48.2,93,75,13.8,EG,1613446207
Pauini,-7.7136,-66.9764,76.21,89,98,2.04,BR,1613446208
Mount Gambier,-37.8333,140.7667,89.6,23,45,10.36,AU,1613445782
Emerald,-23.5333,148.1667,89.6,37,40,10.36,AU,1613446172
Muisne,0.6,-80.0333,76.1,86,100,4.63,EC,1613446210
Shellbrook,53.2168,-106.4011,-11.2,64,1,9.22,CA,1613446211
Usinsk,65.9939,57.5281,-19.3,87,99,8.16,RU,1613446212
Terney,45.0503,136.6092,10.62,87,100,23.26,RU,1613446213
Ambilobe,-13.2,49.05,73.65,94,77,2.66,MG,1613446174
Redmond,47.674,-122.1215,39.99,95,100,4.18,US,1613445944
Arraial do Cabo,-22.9661,-42.0278,75.92,90,71,12.15,BR,1613446026
West Sacramento,38.5805,-121.5302,54.0,82,1,5.75,US,1613446216
Lisala,2.15,21.5167,72.05,93,100,1.9,CD,1613446216
Bali,-8.5,115.0,86.0,70,20,5.75,ID,1613446217
Merauke,-8.4667,140.3333,85.08,71,100,9.44,ID,1613446218
Yulara,-25.2406,130.9889,93.2,11,0,16.11,AU,1613446063
La Rioja,42.25,-2.5,46.4,93,90,11.5,ES,1613446166
Ndioum,16.5129,-14.6471,77.0,31,0,2.3,SN,1613446220
Worcester,42.3334,-71.8328,27.0,86,90,6.91,US,1613445930
Kushtagi,15.7667,76.2,79.09,32,0,8.41,IN,1613446221
Chifeng,42.2683,118.9636,8.28,62,0,21.83,CN,1613446222
San Alberto,7.7611,-73.3922,78.93,66,87,2.93,CO,1613446223
Adeje,28.1227,-16.726,71.6,26,0,9.22,ES,1613446224
Port Blair,11.6667,92.75,80.83,72,30,8.16,IN,1613446043
Saint-Joseph,-21.3667,55.6167,80.6,65,0,4.61,RE,1613446225
Bahía Blanca,-38.7196,-62.2724,59.52,67,100,4.07,AR,1613446209
Pundaguitan,6.3711,126.1689,82.45,74,14,8.03,PH,1613446227
Toamasina,-18.1667,49.3833,73.4,94,75,5.93,MG,1613446228
Iqaluit,63.7506,-68.5145,-5.8,71,75,2.8,CA,1613446228
Hamilton,39.1834,-84.5333,19.99,86,90,13.8,US,1613445962
Kavieng,-2.5744,150.7967,85.57,67,83,7.4,PG,1613446125
Bulgan,48.8125,103.5347,10.58,90,23,1.3,MN,1613446231
Cairns,-16.9167,145.7667,86.0,78,90,11.5,AU,1613446122
San Policarpo,12.1791,125.5072,80.6,78,97,14.41,PH,1613446232
Urbano Santos,-3.2078,-43.4036,73.96,96,100,2.37,BR,1613446232
São João da Barra,-21.6403,-41.0511,76.87,90,96,6.6,BR,1613446140
Zeya,53.75,127.2667,-0.58,83,86,7.99,RU,1613446234
Hasaki,35.7333,140.8333,59.0,44,20,9.22,JP,1613446133
Ulaangom,49.9811,92.0667,-0.42,90,55,0.67,MN,1613446235
Luganville,-15.5333,167.1667,84.54,75,97,4.65,VU,1613446236
Austin,30.2672,-97.7431,15.8,67,1,3.44,US,1613445731
Khotynets,53.1286,35.3966,-13.25,90,0,3.04,RU,1613446238
Sarangani,5.4033,125.4636,82.92,72,38,5.48,PH,1613446238
Kirovsk,48.6375,38.6428,12.61,93,0,4.0,UA,1613446239
Athabasca,54.7169,-113.2854,-7.6,64,96,3.44,CA,1613446240
Pisco,-13.7,-76.2167,70.0,78,0,1.14,PE,1613446111
Cikupa,-6.2364,106.5083,86.0,94,75,8.05,ID,1613446241
Sfântu Gheorghe,45.8667,25.7833,21.0,86,99,3.04,RO,1613446242
Port Lincoln,-34.7333,135.8667,79.88,41,35,10.38,AU,1613446101
Sur,22.5667,59.5289,74.88,56,0,4.97,OM,1613446244
Northam,51.0333,-4.2167,50.0,93,100,5.99,GB,1613446244
Slonim,53.0867,25.3219,3.78,94,57,3.02,BY,1613446245
Arlit,18.7369,7.3853,68.38,20,0,11.34,NE,1613446151
Vestmannaeyjar,63.4427,-20.2734,43.75,79,81,6.04,IS,1613446246
Burnie,-41.0667,145.9167,66.72,65,61,11.45,AU,1613446247
Aden,12.7794,45.0367,75.24,73,0,13.65,YE,1613446113
Bereznehuvate,47.3078,32.8499,18.18,93,100,10.33,UA,1613446248
Staryy Nadym,65.6118,72.6842,-26.18,85,0,9.42,RU,1613446249
Nanortalik,60.1432,-45.2371,18.97,87,0,19.51,GL,1613446148
Arrondissement de Saint-Denis,48.9167,2.3333,44.6,81,0,6.91,FR,1613446250
Calvià,39.5657,2.5062,42.01,87,20,3.44,ES,1613446251
Pushkino,56.0172,37.8667,-9.4,84,9,4.47,RU,1613446252
Corinth,37.9407,22.9573,32.0,100,75,5.75,GR,1613446220
San Jose,37.3394,-121.895,54.0,71,40,9.22,US,1613445936
Bull Savanna,17.8868,-77.5902,73.36,88,9,10.42,JM,1613446254
Egvekinot,66.3167,-179.1667,-11.7,84,0,13.91,RU,1613446255
Dogondoutchi,13.6393,4.0287,73.89,18,0,12.01,NE,1613446256
Jérémie,18.65,-74.1167,76.3,75,0,1.52,HT,1613446256
Samarai,-10.6167,150.6667,84.31,70,100,2.77,PG,1613446257
Ostrovnoy,68.0531,39.5131,-0.58,91,100,6.24,RU,1613446127
Anadyr,64.75,177.4833,-4.0,65,0,2.24,RU,1613446131
Iralaya,15.0,-83.2333,78.69,85,3,9.31,HN,1613446259
Ekhabi,53.5102,142.9671,20.68,94,100,29.55,RU,1613446260
Patacamaya,-17.2333,-67.9167,48.11,68,99,5.48,BO,1613446261
Kudat,6.8837,116.8477,82.4,69,20,4.61,MY,1613446261
Derbent,42.0678,48.2899,35.2,90,100,11.12,RU,1613446262
Santana,-0.0583,-51.1817,80.6,89,0,3.44,BR,1613446263
Iguape,-24.7081,-47.5553,72.72,86,17,4.56,BR,1613446264
‘Āhuimanu,21.4447,-157.8378,80.6,57,40,9.22,US,1613446264
Mayuge,0.4597,33.4803,71.19,80,100,5.91,UG,1613446265
Damaturu,11.747,11.9608,67.93,23,0,10.18,NG,1613446266
Olinda,-8.0089,-34.8553,80.6,74,75,6.91,BR,1613446266
El Calvario,14.1167,-89.9167,58.33,93,0,2.21,GT,1613446267
Sinazongwe,-17.2614,27.4618,74.5,85,96,3.76,ZM,1613446268
Sisimiut,66.9395,-53.6735,2.16,83,0,10.13,GL,1613446269
Khipro,25.8285,69.3772,75.43,19,0,2.68,PK,1613446269
Maragogi,-9.0122,-35.2225,77.47,86,43,4.9,BR,1613446270
Nantucket,41.2835,-70.0995,37.99,100,90,13.8,US,1613446085
Yibin,28.7667,104.6238,64.6,44,74,3.36,CN,1613446271
Kaseda-shirakame,31.4167,130.3167,51.8,46,20,18.41,JP,1613446272
Sept-Îles,50.2001,-66.3821,10.99,61,1,5.75,CA,1613446158
Hay River,60.8156,-115.7999,-7.6,77,95,2.3,CA,1613446202
Grindavik,63.8424,-22.4338,37.4,93,75,10.36,IS,1613446093
Shimoda,34.6667,138.95,53.6,47,20,21.85,JP,1613446274
Rincon,32.296,-81.2354,66.2,94,40,8.05,US,1613446275
Qaqortoq,60.7167,-46.0333,19.4,53,90,10.36,GL,1613446083
Verāval,20.9,70.3667,67.77,75,0,8.81,IN,1613446135
Bétérou,9.1992,2.2586,75.24,85,0,2.06,BJ,1613446277
Lata,40.1629,-8.3327,55.99,71,40,10.36,PT,1613446100
Talnakh,69.4865,88.3972,-13.58,78,100,2.91,RU,1613446063
Chincha Alta,-13.4099,-76.1323,70.0,78,0,1.14,PE,1613446279
Portland,45.5234,-122.6762,46.0,76,90,8.05,US,1613446059
Suntar,62.1444,117.6319,-19.82,85,100,8.21,RU,1613446280
Toro,4.6117,-76.0814,68.0,88,40,2.3,CO,1613446281
Lakhīmpur,27.95,80.7667,68.04,38,0,2.48,IN,1613446282
Khani,41.9563,42.9566,39.2,93,90,11.5,GE,1613446283
George Town,5.4112,100.3354,84.99,58,20,5.75,MY,1613446163
Kabwe,-14.4469,28.4464,63.0,76,99,7.81,ZM,1613446284
Goderich,43.7501,-81.7165,12.2,85,100,14.97,CA,1613446105
Airai,-8.9266,125.4092,72.97,73,100,4.83,TL,1613446112
Gweta,-20.1833,25.2333,74.46,67,90,11.39,BW,1613446286
Kangaba,11.9333,-8.4167,76.8,36,4,1.5,ML,1613446286
Kinshasa,-4.3246,15.3215,77.0,78,95,2.3,CD,1613446287
Seguin,29.5688,-97.9647,17.01,81,6,7.99,US,1613446288
Nemuro,43.3236,145.575,39.2,65,75,27.63,JP,1613446288
Kwang Binh,17.4833,106.6,72.73,74,85,6.17,VN,1613446289
Knyaze-Volkonskoye,48.4642,135.4567,15.8,79,90,20.13,RU,1613446290
Peniche,39.3558,-9.3811,59.0,84,100,14.0,PT,1613446291
Matagami,49.7502,-77.6328,-14.69,89,26,3.44,CA,1613446292
South Valley,35.0101,-106.6781,27.0,63,90,10.36,US,1613446292
Mehamn,71.0357,27.8492,19.22,94,27,8.41,NO,1613446076
São José da Coroa Grande,-8.8978,-35.1478,77.68,85,42,4.47,BR,1613446293
Sabang,5.8933,95.3214,83.08,73,26,18.37,ID,1613446294
Rovaniemi,66.5,25.7167,6.8,92,0,10.36,FI,1613446295
Fukuechō,32.6881,128.8419,46.4,57,20,6.91,JP,1613446106
Naghadeh,36.9553,45.388,42.03,65,0,4.43,IR,1613446296
Ayabaca,-4.6398,-79.7149,48.81,100,98,2.1,PE,1613446297
Catuday,16.2923,119.8062,80.11,67,5,6.38,PH,1613446298
Yinzhu,35.8786,119.9753,42.8,31,0,22.37,CN,1613446298
Bandarbeyla,9.4942,50.8122,73.27,75,18,8.03,SO,1613445910
Toora-Khem,52.4675,96.11,18.61,93,100,1.72,RU,1613446300
College,64.8569,-147.8028,3.2,78,90,1.23,US,1613446078
Klyuchi,52.2667,79.1667,23.99,96,99,10.33,RU,1613446146
Noumea,-22.2763,166.4572,84.99,83,75,6.91,NC,1613446047
Furtwangen im Schwarzwald,48.05,8.2,37.99,92,99,3.0,DE,1613446302
Punta de Bombón,-17.1717,-71.7931,70.41,82,49,6.96,PE,1613446303
Tessalit,20.1986,1.0114,67.89,21,56,12.5,ML,1613446088
Aykhal,66.0,111.5,-21.32,83,3,4.38,RU,1613446304
Conde,-7.2597,-34.9075,80.6,89,20,4.61,BR,1613446305
Cohoes,42.7742,-73.7001,26.01,90,100,1.41,US,1613446305
Sambava,-14.2667,50.1667,78.42,87,100,2.64,MG,1613446306
Sabha,27.0377,14.4283,37.65,76,0,12.88,LY,1613446307
Dalvik,65.9702,-18.5286,35.6,87,0,9.22,IS,1613446307
Berlevåg,70.8578,29.0864,21.0,90,83,5.21,NO,1613446129
Micheweni,-4.9667,39.8333,80.22,77,65,11.25,TZ,1613446309
Hongjiang,27.11,109.9956,48.22,88,100,3.06,CN,1613446309
Luba,3.4568,8.5547,77.0,100,20,3.44,GQ,1613446310
Greater Sudbury,46.49,-80.99,1.99,60,75,14.97,CA,1613446202
Gilgit,35.9221,74.3087,35.73,58,0,4.05,PK,1613446311
Arroyo de la Encomienda,41.6096,-4.7969,44.01,87,0,6.91,ES,1613446312
Arman',59.7,150.1667,1.58,83,60,7.58,RU,1613446071
Quatre Cocos,-20.2078,57.7625,77.0,100,75,5.75,MU,1613446313
Ucar,40.519,47.6542,42.8,87,90,4.61,AZ,1613446196
Chamba,32.5667,76.1333,62.8,26,0,4.27,IN,1613446315
Buala,-8.145,159.5921,83.91,76,99,4.43,SB,1613446315
Ratnagiri,16.9833,73.3,76.96,62,0,6.35,IN,1613446316
Yaan,7.3833,8.5667,77.04,74,0,5.68,NG,1613446068
Bereda,43.2686,-7.5406,60.01,72,75,23.02,ES,1613446317
Adrar,20.5022,-10.0711,63.27,30,100,17.87,MR,1613446111
Hofn,64.2539,-15.2082,43.45,92,100,12.86,IS,1613446066
La Santisima Trinidad,-14.8333,-64.9,72.79,97,51,2.91,BO,1613446099
Kyaukse,21.6,96.1333,68.0,45,0,2.3,MM,1613446320
Stornoway,58.2093,-6.3865,46.4,81,75,18.41,GB,1613446320
Juneau,58.3019,-134.4197,26.6,50,75,9.22,US,1613446095
General Roca,-39.0333,-67.5833,59.0,82,0,12.95,AR,1613446322
Talen,23.5667,76.7167,72.25,40,31,6.46,IN,1613446322
Shingū,33.7333,135.9833,50.0,43,20,19.57,JP,1613446178
Mutatá,7.2441,-76.4356,75.34,85,100,1.45,CO,1613446324
Bonavista,48.6499,-53.1147,25.0,73,98,9.22,CA,1613446154
Ikare,7.4913,5.2322,75.63,86,75,4.29,NG,1613446097
Ilulissat,69.2167,-51.1,3.2,51,40,10.36,GL,1613446325
Wad Medani,14.4012,33.5199,71.64,27,0,10.02,SD,1613446326
Atar,20.5169,-13.0499,68.41,24,37,20.15,MR,1613446091
Sistranda,63.7256,8.834,30.2,80,75,13.8,NO,1613446327
Frutigen,46.5878,7.6475,39.0,100,75,3.44,CH,1613446328
Labuhan,-6.8844,112.2051,83.61,73,12,4.56,ID,1613446120
Soyo,-6.1349,12.3689,79.72,77,100,3.94,AO,1613446329
Hirara,24.8,125.2833,71.6,53,20,13.8,JP,1613446330
Itacaré,-14.2775,-38.9967,80.6,78,40,5.75,BR,1613446331
Kasangulu,-4.5911,15.1708,77.0,73,40,2.86,CD,1613446331
Carberry,49.8689,-99.3602,-13.0,64,1,6.91,CA,1613446332
Arrondissement du Havre,49.5833,0.3333,50.0,71,0,13.8,FR,1613446333
Zavetnoye,47.1194,43.8903,22.48,81,100,7.76,RU,1613446078
Simao,22.7886,100.9748,70.07,40,0,2.35,CN,1613446109
Huayucachi,-12.1333,-75.2333,48.67,58,99,2.84,PE,1613446334
Opuwo,-18.0607,13.84,64.4,54,70,0.92,NA,1613446335
Kidal,18.4411,1.4078,73.62,19,3,8.93,ML,1613446124
Khilok,51.3674,110.4676,-3.5,84,46,1.72,RU,1613446337
Mushie,-3.0167,16.9,72.59,94,100,2.01,CD,1613446337
Yatou,37.15,122.3833,29.88,80,29,22.26,CN,1613446338
Kutum,14.2,24.6667,56.61,34,8,2.93,SD,1613446339
Cullman,34.1748,-86.8436,26.01,93,90,5.75,US,1613446223
Cedar City,37.6775,-113.0619,37.4,52,75,12.66,US,1613446131
Kumul,42.8,93.45,39.97,58,0,1.72,CN,1613446341
Prince George,53.9166,-122.753,25.0,93,90,2.3,CA,1613446058
Severnoye,56.3491,78.3619,7.68,95,89,7.72,RU,1613446154
Kaniama,-7.5667,24.1833,65.84,90,100,1.21,CD,1613446343
Myitkyina,25.3833,97.4,79.83,36,0,3.44,MM,1613446304
Winneba,5.3511,-0.6231,80.6,94,20,9.22,GH,1613446344
Leshukonskoye,64.8989,45.7622,-17.55,87,89,4.99,RU,1613446344
Boundiali,9.5217,-6.4869,74.16,74,71,4.65,CI,1613446345
Abadan,38.0507,58.2056,42.8,75,0,4.61,TM,1613446346
Dunedin,-45.8742,170.5036,55.0,63,47,14.0,NZ,1613445973
Zyryanka,65.75,150.85,-16.83,83,89,2.89,RU,1613446347
Dobrić,44.7019,19.5814,24.01,63,88,2.91,RS,1613446348
São Miguel do Araguaia,-13.275,-50.1628,70.27,99,100,5.88,BR,1613446348
Puerto Madero,14.7208,-92.4215,69.8,100,1,9.22,MX,1613446349
Raudeberg,61.9875,5.1352,39.0,77,93,7.02,NO,1613446179
Aswān,24.0934,32.907,59.31,34,37,9.33,EG,1613446179
Mahon,39.8885,4.2658,46.4,81,40,5.75,ES,1613446068
Ust-Nera,64.5667,143.2,-13.09,79,91,2.15,RU,1613446080
Vestmanna,62.1564,-7.1664,44.6,100,90,13.8,FO,1613446109
Acapulco de Juárez,16.8634,-99.8901,75.2,78,20,6.91,MX,1613446353
Macia,-25.0269,33.0989,72.95,94,100,22.19,MZ,1613446353
Kununurra,-15.7667,128.7333,84.2,52,97,8.05,AU,1613446096
Sawtell,-30.3833,153.1,77.0,73,75,21.85,AU,1613446355
Creil,49.2567,2.4848,44.6,81,0,11.5,FR,1613446355
Ruteng,-8.6136,120.4721,75.78,73,59,4.23,ID,1613446356
Eyl,7.9803,49.8164,73.06,81,49,10.89,SO,1613446069
Ust-Maya,60.4167,134.5333,-9.11,86,78,3.38,RU,1613446357
Lobito,-12.3481,13.5456,74.26,72,64,1.83,AO,1613446358
Oranjestad,12.524,-70.027,78.8,78,20,16.11,AW,1613446358
Puerto Escondido,15.85,-97.0667,73.4,94,1,4.5,MX,1613446167
Bell Ville,-32.6259,-62.6887,66.99,97,81,4.0,AR,1613446360
Laela,-8.5667,32.05,60.19,93,100,2.8,TZ,1613446360
Waddān,29.1614,16.139,40.68,77,4,12.35,LY,1613446104
Kumluca,36.3703,30.2869,47.21,71,100,2.95,TR,1613446362
Havelock,34.8791,-76.9013,48.2,100,90,10.36,US,1613446362
Tazmalt,36.3868,4.3989,44.28,60,0,5.12,DZ,1613446363
Aras,42.5617,-2.356,46.4,93,90,11.5,ES,1613446364
Samarinda,-0.5,117.15,96.01,48,92,0.76,ID,1613446364
Dhāri,21.3333,71.0167,69.89,63,0,7.78,IN,1613446365
Novy Urengoy,66.0833,76.6333,-20.76,86,74,6.42,RU,1613446366
Koundara,12.4833,-13.3,69.76,55,97,5.1,GN,1613446366
Yar-Sale,66.8333,70.8333,-11.63,89,100,17.72,RU,1613446367
Joshīmath,30.5667,79.5667,47.21,45,18,4.0,IN,1613446145
Kushikino,31.7167,130.2667,50.0,46,20,8.05,JP,1613446368
Dayong,25.0209,118.2898,68.0,56,0,4.47,CN,1613446369
Senanga,-16.1167,23.2667,65.17,95,60,4.65,ZM,1613446369
Southampton,50.904,-1.4043,48.99,87,100,8.99,GB,1613446200
Altamont,42.2068,-121.7372,36.0,75,1,18.41,US,1613446371
Imbituba,-28.24,-48.6703,73.4,88,0,5.75,BR,1613446108
Yerofey Pavlovich,53.9667,121.9667,-6.5,81,99,5.12,RU,1613446086
Ruska Poliana,49.417,31.9201,-2.94,93,84,6.76,UA,1613446372
Sola,-13.8833,167.55,89.6,74,75,13.98,VU,1613446165
Dhidhdhoo,6.8833,73.1,80.82,65,86,7.47,MV,1613446374
Vredendal,-31.6683,18.5012,58.14,60,0,9.26,ZA,1613446374
Kushima,31.4583,131.2333,55.4,46,20,18.41,JP,1613446375
Eirunepé,-6.6603,-69.8736,74.1,96,100,2.37,BR,1613446376
Tocopilla,-22.092,-70.1979,67.5,67,0,4.18,CL,1613446224
Verkhoyansk,67.5447,133.385,-20.47,80,0,1.19,RU,1613446125
